Log;Correct Motif;Discovered Motif #1;Alignment;Discovered Motif #2;Alignment;Discovered Motif #3;Alignment;Discovered Motif #4;Alignment;Discovered Motif #5;Alignment;Discovered Motif #6;Alignment;Discovered Motif #7;Alignment;Discovered Motif #8;Alignment;Discovered Motif #9;Alignment;Discovered Motif #10;Alignment;Discovered Motif #11;Alignment;Discovered Motif #12;Alignment;Discovered Motif #13;Alignment;Discovered Motif #14;Alignment
LenLog_1_1_30_5_5_3000;Unmount selectFolder selectFolder modified modified;cancelDialog Unmount selectFolder selectFolder modified modified;1;cancelDialog Unmount selectFolder selectFolder modified modified openFolder;2;programClose cancelDialog Unmount selectFolder selectFolder modified modified;2;enableBrowserExtension cancelDialog Unmount selectFolder selectFolder modified modified;2;cancelDialog Unmount selectFolder selectFolder modified modified paste;2;cancelDialog Unmount selectFolder selectFolder modified modified XMLImportWorkbook;2;deleted deleted cancelDialog Unmount selectFolder selectFolder modified modified;3;;;;;;;;;;;;;;
LenLog_1_1_20_15_5_6000;fullscreen selectText submit clickLink closeWindow uninstallBrowserExtension doubleClick fullscreen selectText disableBrowserExtension urlHashChange closeTab link clickLink detachTab;Unmount programClose Unmount fullscreen selectText submit clickLink closeWindow uninstallBrowserExtension doubleClick fullscreen selectText disableBrowserExtension urlHashChange closeTab link clickLink detachTab;3;enableBrowserExtension Unmount programClose Unmount fullscreen selectText submit clickLink closeWindow uninstallBrowserExtension doubleClick fullscreen selectText disableBrowserExtension urlHashChange closeTab link clickLink detachTab;4;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_5_5_1000;copy copy copy copy modified;removeBookmark copy copy copy copy modified;1;removeBookmark copy copy copy copy modified Unmount;2;removeBookmark copy copy copy copy modified dragElement;2;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_5_1_15000;modified selectFolder Unmount Unmount selectFolder;disableBrowserExtension modified selectFolder Unmount Unmount selectFolder;1;programClose disableBrowserExtension modified selectFolder Unmount Unmount selectFolder;2;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_10_5_12000;selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;2;disableBrowserExtension openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook created;3;paste openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook deleted;3;deleted openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;selectFolder openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook Unmount;3;Unmount openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;rightClickWindow openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;moved openFolder Unmount selectWorksheet sheetCalculate openDocument modified openFile copy slideshowBegin attachTab rightClickPresentation printWorkbook;3;;;;;;
LenLog_1_1_60_10_10_6000;sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;2;programClose programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;3;programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet slideshowBegin;3;copy programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;3;programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet previousSlideshow;3;openDocument programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;3;programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet created;3;programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet removeBookmark;3;Unmount programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;3;paste programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;3;copy programClose programClose deleted sheetCalculate closeWindow newWorkbook SlideSelectionChanged slideshowEnd worksheetTableUpdated savePresentation newPresentationSlide slideshowEnd editCellSheet;4;;;;;;
LenLog_1_1_20_5_10_1000;form_submit clickTextField installBrowserExtension selectText erasedDownload;copy form_submit clickTextField installBrowserExtension selectText erasedDownload;1;created copy form_submit clickTextField installBrowserExtension selectText erasedDownload;2;moved copy form_submit clickTextField installBrowserExtension selectText erasedDownload;2;copy form_submit clickTextField installBrowserExtension selectText erasedDownload copy;2;copy form_submit clickTextField installBrowserExtension selectText erasedDownload attachTab;2;copy form_submit clickTextField installBrowserExtension selectText erasedDownload moved;2;copy form_submit clickTextField installBrowserExtension selectText erasedDownload deleted;2;;;;;;;;;;;;;;
LenLog_1_1_10_20_2-5_8000;doubleClickEmptyCell clickNextSlideshow openDocument deactivateWorkbook slideshowEnd newPresentation printDocument doubleClickEmptyCell printWorkbook activateWorkbook deactivateWindow deleteWorksheet pivotTableValueChangeSheet slideshowEnd deleteWorksheet moveBookmark audibleTab zoomTab clickRadioButton form_submit;changeHistory copy newPresentationSlide openFolder doubleClickEmptyCell clickNextSlideshow openDocument deactivateWorkbook slideshowEnd newPresentation printDocument doubleClickEmptyCell printWorkbook activateWorkbook deactivateWindow deleteWorksheet pivotTableValueChangeSheet slideshowEnd deleteWorksheet moveBookmark audibleTab zoomTab clickRadioButton form_submit;4;changeHistory copy newPresentationSlide openFolder doubleClickEmptyCell clickNextSlideshow openDocument deactivateWorkbook slideshowEnd newPresentation printDocument doubleClickEmptyCell printWorkbook activateWorkbook deactivateWindow deleteWorksheet pivotTableValueChangeSheet slideshowEnd deleteWorksheet moveBookmark audibleTab zoomTab clickRadioButton form_submit openWindow;5;changeHistory copy newPresentationSlide openFolder doubleClickEmptyCell clickNextSlideshow openDocument deactivateWorkbook slideshowEnd newPresentation printDocument doubleClickEmptyCell printWorkbook activateWorkbook deactivateWindow deleteWorksheet pivotTableValueChangeSheet slideshowEnd deleteWorksheet moveBookmark audibleTab zoomTab clickRadioButton form_submit openFile;5;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_20_10_3000;modified copy modified copy copy modified copy modified modified modified modified modified modified modified copy copy copy modified copy copy;newPresentationSlide deleted modified copy modified copy copy modified copy modified modified modified modified modified modified modified copy copy copy modified copy copy;2;newPresentationSlide deleted modified copy modified copy copy modified copy modified modified modified modified modified modified modified copy copy copy modified copy copy newPresentationSlide;3;newPresentationSlide deleted modified copy modified copy copy modified copy modified modified modified modified modified modified modified copy copy copy modified copy copy enableBrowserExtension;3;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_15_2-5_9000;unmutedTab clickRadioButton uninstallBrowserExtension uninstallBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickCheckboxButton dragElement uninstallBrowserExtension dragElement installBrowserExtension unmutedTab;installBrowserExtension unmutedTab editCellSheet unmutedTab clickRadioButton uninstallBrowserExtension uninstallBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickCheckboxButton dragElement uninstallBrowserExtension dragElement installBrowserExtension unmutedTab;3;newDocument installBrowserExtension unmutedTab editCellSheet unmutedTab clickRadioButton uninstallBrowserExtension uninstallBrowserExtension unmutedTab unmutedTab clickRadioButton clickCheckboxButton unmutedTab clickCheckboxButton dragElement uninstallBrowserExtension dragElement installBrowserExtension unmutedTab;4;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_25_10_15000;selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;5;created openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;6;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount openWorkbook;6;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount programClose;6;dragElement openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;6;enableBrowserExtension openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;6;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount doubleClickWindow;6;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount nextSlideshow;6;newPresentation openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;6;newChartWorkbook created openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount;7;openDocument addWorksheet openDocument addWorksheet newPresentationSlide selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder Unmount hotkey deleted copy selectFolder modified programClose programClose Unmount Unmount selectFolder Unmount paste paste Unmount programClose selectFolder modified paste modified programClose programClose programClose programClose programClose programClose selectFolder selectFolder;32;;;;;;
LenLog_1_1_10_15_5_3000;clickLink dragElement installBrowserExtension unmutedTab clickLink clickLink clickCheckboxButton installBrowserExtension unmutedTab unmutedTab clickCheckboxButton installBrowserExtension unmutedTab clickCheckboxButton installBrowserExtension;attachTab openFolder openFolder clickLink dragElement installBrowserExtension unmutedTab clickLink clickLink clickCheckboxButton installBrowserExtension unmutedTab unmutedTab clickCheckboxButton installBrowserExtension unmutedTab clickCheckboxButton installBrowserExtension;3;attachTab openFolder openFolder clickLink dragElement installBrowserExtension unmutedTab clickLink clickLink clickCheckboxButton installBrowserExtension unmutedTab unmutedTab clickCheckboxButton installBrowserExtension unmutedTab clickCheckboxButton installBrowserExtension openFolder;4;XMLImportWorkbook attachTab openFolder openFolder clickLink dragElement installBrowserExtension unmutedTab clickLink clickLink clickCheckboxButton installBrowserExtension unmutedTab unmutedTab clickCheckboxButton installBrowserExtension unmutedTab clickCheckboxButton installBrowserExtension;4;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_15_10_2250;clickCheckboxButton clickCheckboxButton installBrowserExtension clickCheckboxButton clickRadioButton clickLink unmutedTab clickCheckboxButton clickLink clickLink unmutedTab clickCheckboxButton installBrowserExtension clickCheckboxButton clickLink;created deleted clickCheckboxButton clickCheckboxButton installBrowserExtension clickCheckboxButton clickRadioButton clickLink unmutedTab clickCheckboxButton clickLink clickLink unmutedTab clickCheckboxButton installBrowserExtension clickCheckboxButton clickLink;2;created created deleted clickCheckboxButton clickCheckboxButton installBrowserExtension clickCheckboxButton clickRadioButton clickLink unmutedTab clickCheckboxButton clickLink clickLink unmutedTab clickCheckboxButton installBrowserExtension clickCheckboxButton clickLink;3;created created deleted clickCheckboxButton clickCheckboxButton installBrowserExtension clickCheckboxButton clickRadioButton clickLink unmutedTab clickCheckboxButton clickLink clickLink unmutedTab clickCheckboxButton installBrowserExtension clickCheckboxButton clickLink enableBrowserExtension;4;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_10_2-5_6000;cut openFolder insertUSB moved moved openFile openFolder modified openFolder copy;getRange cut openFolder insertUSB moved moved openFile openFolder modified openFolder copy;1;getRange cut openFolder insertUSB moved moved openFile openFolder modified openFolder copy moved enableBrowserExtension;3;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_5_5_6000;copy copy openFile openFile hotkey;selectWorksheet copy copy openFile openFile hotkey;1;attachTab selectWorksheet copy copy openFile openFile hotkey;2;enableBrowserExtension selectWorksheet copy copy openFile openFile hotkey;2;selectWorksheet copy copy openFile openFile hotkey programClose;2;openFolder selectWorksheet copy copy openFile openFile hotkey;2;created selectWorksheet copy copy openFile openFile hotkey;2;modifyBookmark selectWorksheet copy copy openFile openFile hotkey;2;copy selectWorksheet copy copy openFile openFile hotkey;2;Unmount selectWorksheet copy copy openFile openFile hotkey;2;selectWorksheet copy copy openFile openFile hotkey deleted;2;selectWorksheet copy copy openFile openFile hotkey openFolder moved;3;;;;;;
